drug,event,final_severity,ebgm,n_cases,death_rate,signal_overview,statistical_evidence,case_outcomes,mechanism,class_comparison,recommendation
amlodipine,CONGENITAL HIATUS HERNIA,MODERATE,155.2005,44,0.022727272727272728,"Amlodipine, a calcium channel blocker indicated for hypertension, shows a disproportionate association with congenital hiatus hernia (MedDRA PT).","Strong statistical signal with PRR 3032.15, EBGM 155.20, based on 43 reports versus 0.2 expected, indicating substantial disproportionality.","Among 44 cases, death rate was 2.3% with 100% serious outcomes, affecting predominantly elderly patients (median age 80 years).","No plausible mechanism exists as congenital hiatus hernia is a developmental anomaly present from birth, predating any drug exposure.",This association is inconsistent with the known cardiovascular and peripheral vascular effects of calcium channel blockers.,Signal likely represents coding error or confounding; congenital conditions cannot be drug-induced and require data validation and case review.
amlodipine,NEUROLOGIC NEGLECT SYNDROME,SEVERE,128.6889,44,0.0,"Amlodipine, a calcium channel blocker indicated for hypertension, shows a disproportionate association with neurologic neglect syndrome (MedDRA PT).","Strong statistical signal with PRR 606.43, EBGM 128.69, and lower confidence bound EB05 99.52, based on 43 observed versus 0.2 expected cases.","All 44 cases were serious (100%), no deaths reported (0%), with median patient age of 65 years.","Calcium channel blockade may potentially affect cerebral perfusion or neuronal calcium homeostasis, though direct causation for neglect syndrome remains unclear.",Neurologic neglect syndrome is not a recognized class effect of calcium channel blockers and appears specific to amlodipine in this signal.,Detailed case review and neurological consultation recommended to evaluate temporal relationship and exclude confounding factors given the unexpected nature of this association.
amlodipine,CAROTID ARTERY THROMBOSIS,SEVERE,124.1446,43,0.0,"Amlodipine, a calcium channel blocker indicated for hypertension, shows a strong statistical signal for carotid artery thrombosis (MedDRA PT).","With PRR 517.68, EBGM 124.14, and 43 cases versus 0.3 expected, this represents an extremely robust statistical signal substantially exceeding conventional thresholds.","All 43 cases were serious (100%) with no deaths reported (0%), occurring in patients with median age 65 years.","While calcium channel blockers typically have antiatherothrombotic properties, paradoxical thrombosis could theoretically occur through hypotension-induced flow stagnation or reflex sympathetic activation.",This thrombotic signal appears inconsistent with the established cardiovascular protective profile of calcium channel blockers as a class.,Urgent detailed case review and regulatory consultation warranted given the statistical strength and clinical severity of this unexpected signal.
amoxicillin,VAGINAL FLATULENCE,MODERATE,167.9854,85,0.0,"Amoxicillin, a penicillin antibiotic indicated for bacterial infections, shows a statistical signal for vaginal flatulence (MedDRA PT).","Strong disproportionality signal with PRR 1165.38, EBGM 167.99, based on 82 reports versus 0.4 expected, indicating robust statistical association.","Zero deaths reported with 98.8% serious cases and median age 69 years, suggesting significant but non-fatal impact in elderly patients.","Amoxicillin disrupts normal vaginal microbiota leading to dysbiosis, increased pathogenic bacteria, and subsequent gas production causing vaginal flatulence.","Consistent with known gastrointestinal effects of penicillins, though vaginal manifestation represents an unusual extension of antibiotic-associated microbiome disruption.",Monitor signal through routine pharmacovigilance and consider inclusion in product labeling given strong statistical evidence and plausible mechanism.
amoxicillin,SPIROMETRY ABNORMAL,FATAL,126.8566,76,0.3026315789473684,"Amoxicillin, a penicillin antibiotic indicated for bacterial infections, shows a statistical association with spirometry abnormal (MedDRA PT).","Strong disproportionality signal with PRR 396.12 and EBGM 126.86 based on 66 reports versus 0.4 expected, indicating substantial over-reporting.","Among 76 cases, 30.3% resulted in death and 98.7% were classified as serious, with a median age of 65 years.",Potential hypersensitivity pneumonitis or acute allergic bronchospasm leading to respiratory compromise and abnormal pulmonary function testing.,"Respiratory hypersensitivity reactions are recognized with penicillins, though severe pulmonary function abnormalities represent an uncommon but potentially serious manifestation.",Urgent regulatory review warranted given high fatality rate; consider targeted safety communication and enhanced monitoring for respiratory symptoms during amoxicillin treatment.
amoxicillin,AMYLOID ARTHROPATHY,MODERATE,115.0814,20,0.0,"Amyloid arthropathy associated with amoxicillin, a penicillin antibiotic indicated for bacterial infections.","Strong disproportionality signal with PRR 3378.42 and EBGM 115.08 based on 20 reports versus 0.1 expected, indicating substantial statistical association.","No deaths reported but 100% serious outcomes with median age 68 years, suggesting significant morbidity in older adults.",No established mechanism linking penicillin antibiotics to amyloid deposition; association may reflect confounding by underlying conditions or comedications in elderly patients.,"Amyloid arthropathy is not a recognized adverse effect of penicillin antibiotics, making this signal inconsistent with established class safety profile.",Investigate potential confounding factors and review case details to determine if alternative explanations exist before establishing causality.
cabotegravir,PRODUCT USE IN UNAPPROVED THERAPEUTIC ENVIRONMENT,MODERATE,193.3753,109,0.0,"Cabotegravir, a long-acting integrase inhibitor indicated for HIV PrEP and treatment, shows a signal for Product Use in Unapproved Therapeutic Environment with 106 reports.","Strong statistical signal with PRR 849.26, EBGM 193.38, representing 106 reports versus 0.5 expected, indicating substantial disproportionality.","No deaths or serious outcomes reported among 109 cases, with median age 40 years, suggesting non-critical safety impact.","Signal likely reflects off-label or inappropriate use outside approved HIV indications, potentially due to novel long-acting formulation being used in unapproved settings or populations.","Atypical for integrase inhibitor class as signal relates to use pattern rather than pharmacological adverse effects, possibly unique to long-acting injectable formulation.",Investigate specific unapproved use contexts through detailed case review and consider prescriber education regarding approved indications and administration requirements.
cabotegravir,VIRAL LOAD INCREASED,MODERATE,179.4531,200,0.01,"Cabotegravir, a long-acting integrase inhibitor manufactured by GSK for HIV PrEP and treatment, shows a disproportionate signal for viral load increased (MedDRA PT).","Strong disproportionality with PRR 507.26 and EBGM 179.45 (EB05: 159.53) based on 200 reports versus 1.0 expected, indicating a robust statistical association.","Low mortality (1.0%) and serious outcome rates (1.5%) with median age 42 years, suggesting generally non-fatal outcomes in middle-aged adults.","Viral load increase may result from treatment failure due to resistance development, inadequate drug exposure from injection site reactions, or non-adherence to dosing schedule in long-acting formulation.","While integrase inhibitors typically have high barrier to resistance, long-acting formulations may present unique challenges with sustained drug levels and potential for suboptimal exposure periods.","Enhanced monitoring of viral load trends and resistance patterns in patients receiving cabotegravir, with attention to injection site tolerability and adherence to scheduled dosing intervals."
cabotegravir,VIROLOGIC FAILURE,MODERATE,152.9801,157,0.012738853503184714,"Cabotegravir, a long-acting integrase strand transfer inhibitor manufactured by GSK for HIV PrEP and treatment, shows a disproportionate reporting signal for virologic failure.","Strong disproportionality with PRR 356.22 and EBGM 152.98 based on 155 reports versus 0.9 expected, indicating a robust statistical association.","Among 157 cases, death rate was 1.3% and serious rate 4.5% with median age 40 years, suggesting generally manageable outcomes despite treatment failure.","Virologic failure may result from suboptimal drug concentrations due to injection site reactions, adherence issues with dosing intervals, or development of integrase resistance mutations.","This signal is concerning as integrase inhibitors typically maintain high barrier to resistance, suggesting potential issues specific to long-acting formulation pharmacokinetics or adherence patterns.","Enhanced monitoring of viral load suppression, investigation of injection site factors affecting absorption, and resistance testing in cases of confirmed virologic failure."
ciprofloxacin,NEUROPSYCHIATRIC SYNDROME,SEVERE,202.8727,39,0.0,"Ciprofloxacin, a fluoroquinolone antibiotic indicated for bacterial infections, shows a strong statistical signal for neuropsychiatric syndrome with 39 reported cases against 0.1 expected.","The signal demonstrates exceptional strength with PRR 3659.79, EBGM 202.87, and EB05 154.83, indicating a highly significant association far exceeding statistical thresholds for concern.","All 39 cases were non-fatal with 0% death rate and 0% reported as serious, though median age data was not available for characterization.","Fluoroquinolones can cross the blood-brain barrier and interfere with GABA neurotransmission, potentially causing CNS effects including anxiety, confusion, and psychiatric disturbances.","This neuropsychiatric signal is consistent with the established CNS safety profile of fluoroquinolones, which are known to cause neurological and psychiatric adverse reactions as a class effect.","Enhanced monitoring and potential labeling updates should be considered given the strong statistical signal, despite the non-serious nature of reported cases in this dataset."
ciprofloxacin,VAGINAL FLATULENCE,MODERATE,147.1927,51,0.0,"Ciprofloxacin, a fluoroquinolone antibiotic indicated for bacterial infections, shows a disproportionate reporting signal for vaginal flatulence (MedDRA PT).","Strong statistical signal with PRR 392.65, EBGM 147.19, and 48 reports versus 0.2 expected, indicating substantial disproportionality.","No deaths reported (0.0% mortality), but high serious event rate (98.0%) with median age of 65 years among 51 total cases.","Ciprofloxacin disrupts normal vaginal and intestinal microbiota, potentially leading to altered gas production and retention with subsequent vaginal passage.",This adverse event appears unique to ciprofloxacin and is not typically associated with other fluoroquinolones in the class.,Signal warrants further investigation through targeted case review and consideration for product labeling evaluation given the strong statistical evidence.
ciprofloxacin,TOTAL LUNG CAPACITY INCREASED,MODERATE,144.7279,25,0.0,"Ciprofloxacin, a fluoroquinolone antibiotic indicated for bacterial infections, shows a potential association with increased total lung capacity (MedDRA PT: Total lung capacity increased).","Strong statistical signal with PRR 1201.76, EBGM 144.73, based on 24 reports versus 0.1 expected, indicating marked disproportionate reporting well above background.","No deaths reported among 25 cases, but 80% classified as serious with median age 52 years, suggesting clinically significant pulmonary function changes.",Fluoroquinolone-induced inflammatory response or tissue remodeling affecting lung parenchyma could theoretically alter lung compliance and capacity measurements.,"This pulmonary function alteration is not a recognized fluoroquinolone class effect, distinguishing it from known musculoskeletal and neurological adverse reactions.","Enhanced surveillance warranted given strong signal and high serious outcome rate, with systematic pulmonary function monitoring in future studies."
clozapine,NEUTROPHIL COUNT NORMAL,MILD,109.7813,302,0.0,"Clozapine, an atypical antipsychotic indicated for treatment-resistant schizophrenia, shows a strong statistical association with reports of normal neutrophil count.","PRR of 68,032.89 and EBGM of 109.78 indicate extremely strong disproportional reporting with 302 cases versus 2.7 expected, suggesting systematic reporting patterns.","No deaths reported (0.0% mortality) with minimal serious outcomes (1.0%), affecting patients with median age of 47 years.",Reports of normal neutrophil counts likely reflect mandatory hematological monitoring requirements for clozapine therapy rather than an adverse drug reaction.,This signal is unique to clozapine within the atypical antipsychotic class due to its specific requirement for routine blood monitoring to prevent agranulocytosis.,This represents a reporting artifact from mandatory monitoring rather than a safety concern; no regulatory action required but monitoring the signal for potential coding issues is advisable.
clozapine,DIFFERENTIAL WHITE BLOOD CELL COUNT ABNORMAL,MODERATE,96.1705,123,0.13008130081300814,"Clozapine, an atypical antipsychotic indicated for treatment-resistant schizophrenia, shows a strong statistical association with differential white blood cell count abnormal.","With PRR 1111.02 and EBGM 96.17 (EB05: 82.73), the 123 observed cases represent a 102-fold increase over the 1.2 expected cases, indicating a highly significant disproportional signal.","Among 123 cases with median age 50 years, 13.0% resulted in death and 57.7% were classified as serious, reflecting substantial clinical impact.",Clozapine's known propensity for dose-dependent bone marrow suppression and agranulocytosis provides a well-established biological mechanism for differential white blood cell abnormalities.,"This signal is consistent with clozapine's unique hematologic toxicity profile within atypical antipsychotics, as other agents in this class rarely cause significant white blood cell disorders.",This signal confirms established knowledge requiring continued mandatory hematologic monitoring protocols and reinforces the importance of existing risk evaluation and mitigation strategies for clozapine therapy.
clozapine,BENIGN ETHNIC NEUTROPENIA,MILD,90.1058,39,0.0,"Clozapine, an atypical antipsychotic used for treatment-resistant schizophrenia, shows a signal for benign ethnic neutropenia with 39 reported cases against 0.3 expected.","Very strong disproportionality signal with PRR 8883.63 and EBGM 90.11 (EB05: 68.77), indicating robust statistical association well above background reporting rates.","No deaths reported (0.0% mortality) with 28.2% serious cases and median age of 36 years, suggesting manageable clinical outcomes in this population.",Clozapine's known hematologic effects may be misclassified as pathological neutropenia in patients with constitutionally lower neutrophil counts due to genetic variants common in certain ethnic populations.,"This pattern is specific to clozapine among atypical antipsychotics due to its unique requirement for absolute neutrophil count monitoring, potentially leading to inappropriate discontinuation in patients with benign ethnic neutropenia.","Update prescribing information to include guidance on distinguishing benign ethnic neutropenia from clozapine-induced neutropenia, with consideration of baseline neutrophil reference ranges for different ethnic populations."
dolutegravir,SYPHILIS,MODERATE,180.3839,50,0.0,"Dolutegravir is an integrase inhibitor used for HIV treatment, with a statistical signal for syphilis (MedDRA PT: Syphilis).","Strong statistical signal with PRR 495.29, EBGM 180.38, and EB05 142.18 based on 50 reports versus 0.2 expected, indicating substantially elevated reporting.",No deaths reported among 50 cases with 18.5% serious outcomes and median age of 37 years.,"Likely represents diagnostic bias or behavioral confounding rather than direct drug causality, as syphilis acquisition reflects sexual risk behaviors common in HIV-positive populations rather than immunosuppressive drug effects.","This signal appears unique to dolutegravir rather than a class effect of integrase inhibitors, suggesting detection bias or population-specific factors.",Monitor for additional cases while recognizing this likely represents confounding by indication and behavioral risk factors rather than drug-induced immunosuppression.
dolutegravir,BLOOD HIV RNA INCREASED,SEVERE,174.68,71,0.014084507042253521,"Dolutegravir, an integrase strand transfer inhibitor manufactured by GSK for HIV treatment, shows a statistical signal for increased blood HIV RNA levels (viral load increase).","Strong signal with PRR 389.66 and EBGM 174.68 based on 63 reports versus 0.3 expected, indicating substantial disproportionate reporting of viral load increases with dolutegravir.","Among 71 cases, death rate was low at 1.4% with 16.9% serious outcomes, affecting patients with median age 44 years consistent with typical HIV population demographics.",Viral resistance development or drug-drug interactions reducing dolutegravir bioavailability could lead to subtherapeutic levels and subsequent viral rebound with increased HIV RNA.,"This signal is concerning as integrase inhibitors like dolutegravir typically maintain high barrier to resistance, making viral load increases unexpected compared to other antiretroviral classes.","Urgent investigation warranted to assess resistance patterns, drug adherence, and potential interactions; consider regulatory communication regarding monitoring recommendations."
dolutegravir,VIRAL MUTATION IDENTIFIED,MILD,155.117,76,0.0,"Dolutegravir, an integrase inhibitor used for HIV treatment, shows a disproportionate association with viral mutation identification reports.","Strong statistical signal with PRR 296.77 and EBGM 155.12 based on 67 reports versus 0.3 expected, indicating substantial disproportionality.","All 76 cases were non-serious with 0% mortality, median age 44 years, consistent with typical HIV patient demographics.","Viral mutations may emerge as resistance mechanisms to integrase inhibitor pressure, representing expected pharmacological response rather than traditional adverse drug reaction.","This pattern is consistent with integrase inhibitor class effects where resistance mutations can develop during treatment, particularly with suboptimal adherence or drug levels.",Monitor as pharmacological effect rather than safety signal; consider guidance on resistance testing protocols and adherence optimization.
isotretinoin,PREGNANCY TEST FALSE POSITIVE,MILD,108.0014,19,0.0,"Isotretinoin, an oral retinoid indicated for severe acne, shows a statistical signal for pregnancy test false positive (MedDRA PT).","Strong signal with PRR 618.79, EBGM 108.00, based on 19 reports versus 0.1 expected, indicating substantial disproportionate reporting.",No deaths or serious outcomes reported; median age 29 years consistent with reproductive-age women typical for acne treatment.,"Isotretinoin may interfere with immunoassay-based pregnancy tests through cross-reactivity or altered protein binding, though direct mechanistic evidence is limited.","This signal appears unique to isotretinoin rather than a general retinoid class effect, as other retinoids lack similar pregnancy test interference reports.",Monitor signal development and consider advising healthcare providers to use alternative pregnancy testing methods or confirm results when prescribing isotretinoin to women of reproductive potential.
isotretinoin,XEROSIS,MILD,103.1678,45,0.0,"Isotretinoin, an oral retinoid indicated for severe acne, shows a statistical signal for xerosis (abnormal dryness of skin and mucous membranes).","Strong disproportionality signal with PRR 212.03, EBGM 103.17, and EB05 80.25 based on 45 cases versus 0.3 expected, indicating robust statistical association.","No deaths reported among 45 cases with 2.2% serious outcomes and median age of 20 years, consistent with the acne patient population.","Isotretinoin suppresses sebaceous gland activity and reduces sebum production, leading to decreased skin and mucosal moisture retention causing xerosis.",Xerosis is a well-established class effect of systemic retinoids due to their mechanism of reducing sebaceous gland function and altering epithelial differentiation.,Monitor as confirmed expected adverse reaction; ensure adequate patient counseling on skin moisturization and management of mucosal dryness.
isotretinoin,ACNE FULMINANS,SEVERE,82.2752,13,0.0,"Isotretinoin, a systemic retinoid indicated for severe acne, shows a statistical association with acne fulminans (MedDRA PT: ACNE FULMINANS).","Very strong signal with PRR 555.32, EBGM 82.28, and lower confidence bound EB05 50.13, based on 12 observed versus 0.1 expected cases.","No deaths reported among 13 cases, with 7.7% serious outcomes and median age of 15 years, consistent with the typical demographic for severe acne treatment.","Retinoids can paradoxically trigger inflammatory acne exacerbations through initial comedolytic effects and potential modulation of inflammatory pathways, particularly in predisposed adolescent males.","This severe inflammatory reaction is a recognized class effect of systemic retinoids, representing an extreme form of the well-documented initial acne flare phenomenon.","Update prescribing information to include acne fulminans as a potential serious adverse reaction with recommendations for close monitoring during treatment initiation, particularly in young male patients."
lecanemab,AMYLOID RELATED IMAGING ABNORMALITY-OEDEMA/EFFUSION,SEVERE,589.2496,137,0.043478260869565216,"Lecanemab, an anti-amyloid monoclonal antibody for early Alzheimer disease, shows a strong signal for amyloid related imaging abnormality-oedema/effusion (ARIA-E).",PRR of 4866.43 and EBGM of 589.25 with 136 reports versus 0.1 expected indicates an exceptionally strong disproportionality signal.,"Among 137 cases with median age 73 years, death rate was 4.3% and serious outcomes occurred in 26.1% of cases.",Anti-amyloid antibodies can cause ARIA-E through inflammatory responses and vascular changes following amyloid plaque removal from cerebral blood vessels.,"ARIA-E is a well-recognized class effect of anti-amyloid monoclonal antibodies, consistent with the mechanism of action and previous clinical trial data.",Continue enhanced monitoring with regular MRI surveillance and consider dose modifications or discontinuation protocols based on ARIA severity grading.
lecanemab,AMYLOID RELATED IMAGING ABNORMALITY-MICROHAEMORRHAGES AND HAEMOSIDERIN DEPOSITS,SEVERE,563.2807,123,0.024193548387096774,"Lecanemab, an anti-amyloid monoclonal antibody for early Alzheimer disease, shows a strong signal for AMYLOID RELATED IMAGING ABNORMALITY-MICROHAEMORRHAGES AND HAEMOSIDERIN DEPOSITS.","With PRR 4796.88 and EBGM 563.28 based on 122 reports versus 0.1 expected, this represents an exceptionally strong disproportionality signal indicating a clear safety concern.","Among 123 cases with median age 74 years, 2.4% resulted in death and 19.4% were classified as serious, indicating significant clinical impact in this elderly population.","Anti-amyloid antibodies can cause amyloid-related imaging abnormalities (ARIA) through inflammatory responses during amyloid plaque clearance, leading to cerebral microhemorrhages and hemosiderin deposits.","This adverse event is a known class effect of anti-amyloid monoclonal antibodies, consistent with the established ARIA profile seen with other agents in this therapeutic class.","Enhanced monitoring with regular MRI surveillance is warranted, along with careful patient selection and consideration of dose modifications or discontinuation based on ARIA severity."
lecanemab,AMYLOID RELATED IMAGING ABNORMALITIES,SEVERE,324.0909,42,0.0,"Lecanemab, an anti-amyloid monoclonal antibody for early Alzheimer disease, shows a strong signal for amyloid related imaging abnormalities (ARIA).",PRR of 7809.05 and EBGM of 324.09 with 42 cases versus 0.0 expected represents an exceptionally strong disproportionality signal indicating a clear association.,"No deaths reported among 42 cases with 21.4% serious outcomes in patients with median age 72 years, suggesting generally manageable but potentially significant clinical impact.","ARIA represents known on-target toxicity from amyloid plaque removal causing localized brain edema and microhemorrhages, consistent with the drug's mechanism of action.",This signal is consistent with the established ARIA risk profile shared across anti-amyloid monoclonal antibodies including aducanumab and donanemab.,"Continue routine MRI monitoring per established protocols and ensure appropriate patient counseling regarding ARIA risk, as this represents expected class-related toxicity."
lisinopril,GRIP STRENGTH,FATAL,224.5263,49,0.9795918367346939,"Lisinopril, an ACE inhibitor used for hypertension and heart failure, shows a statistical signal for grip strength impairment as reported adverse event.","Strong disproportionality with PRR 1134.45 and EBGM 224.53 based on 40 reports versus 0.1 expected, indicating a robust statistical signal.",Extremely high mortality (98.0%) and universal serious outcomes (100.0%) with relatively young median age of 44 years suggests severe systemic compromise.,"ACE inhibitors can cause electrolyte imbalances (hyperkalemia, hyponatremia) and hypotension leading to muscle weakness and potentially fatal complications.","Grip strength impairment is not a recognized class effect of ACE inhibitors, making this signal potentially unique to lisinopril or indicative of underlying confounding factors.",Immediate detailed case review to assess causality and explore potential confounders given the unusually high mortality rate and atypical presentation for ACE inhibitor toxicity.
lisinopril,NEUROLOGIC NEGLECT SYNDROME,SEVERE,223.4194,38,0.0,"Lisinopril, an ACE inhibitor indicated for hypertension and heart failure, shows a disproportionate association with neurologic neglect syndrome (MedDRA PT).","Strong statistical signal with PRR 1270.15 and EBGM 223.42, representing 38 cases against 0.1 expected, indicating substantial disproportionate reporting.","No deaths reported but 100% serious outcomes with median age 65 years, suggesting significant morbidity in older adults.","ACE inhibitors may cause cerebral hypoperfusion through excessive blood pressure reduction or altered cerebrovascular autoregulation, potentially leading to focal neurologic deficits resembling neglect syndrome.","This neurologic presentation is atypical for ACE inhibitors, which more commonly cause cough, hyperkalemia, and angioedema rather than focal cerebral syndromes.","Investigate cases for confounding factors including stroke or other cerebrovascular events, and consider targeted labeling update if causal relationship is established through detailed case review."
lisinopril,CAROTID ARTERY THROMBOSIS,SEVERE,218.2496,41,0.0,"Lisinopril, an ACE inhibitor used for hypertension and heart failure, shows a disproportionate signal for carotid artery thrombosis (MedDRA PT).","Strong signal with PRR 1120.72, EBGM 218.25, based on 38 reports versus 0.1 expected, indicating substantial disproportionality.","All 41 cases were serious with 0% mortality, occurring in patients with median age 63 years.",ACE inhibitors may paradoxically increase thrombotic risk through altered bradykinin metabolism and potential prothrombotic effects in certain vascular beds.,This thrombotic signal appears inconsistent with the typical cardiovascular protective profile of ACE inhibitors as a class.,"Conduct detailed case review to assess temporal relationship and confounding factors, and consider regulatory consultation given signal strength."
